0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
0.000000,0.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-2.000000,-3.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-16.000000,-14.000000
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-33.000000,-24.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-44.000000,-34.000031
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-57.000000,-45.000015
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-74.000000,-57.000000
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-85.000000,-64.000031
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-95.000000,-73.000015
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-109.000000,-84.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-119.000000,-91.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-128.000000,-96.000000
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-136.000031,-102.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
-144.000031,-108.000031
